{'date': '03/04/2020 13:49:53', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:49:58', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:03', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:08', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:13', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:18', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:23', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:28', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:33', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:38', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
{'date': '03/04/2020 13:50:43', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
